CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: M, team: M, technique: M
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -165.24399999999994, standard deviation 79.390772839929
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.23.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.23.179'), ('DecoySmss Defender', 'ExploitRemoteService 10.0.23.179'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User1'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.196.186'), ('Analyse User3', 'ExploitRemoteService 10.0.196.186'), ('DecoySSHD Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoySmss User4', 'DiscoverRemoteSystems 10.0.196.176/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.196.188'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.196.188'), ('DecoyTomcat User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.130.86'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.130.86'), ('DecoySmss User1', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('Restore User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0')], total reward: -225.79999999999993
actions: [('DecoySSHD Op_Host1', 'DiscoverRemoteSystems 10.0.240.0/28'), ('DecoySvchost Enterprise0', 'DiscoverNetworkServices 10.0.240.14'), ('DecoyTomcat User3', 'DiscoverNetworkServices 10.0.240.2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.240.3'), ('DecoySSHD Enterprise1', 'DiscoverNetworkServices 10.0.240.12'), ('DecoyHarakaSMPT Op_Host0', 'DiscoverNetworkServices 10.0.240.6'), ('DecoySvchost User1', 'PrivilegeEscalate User0'), ('DecoyHarakaSMPT User2', 'ExploitRemoteService 10.0.240.2'), ('DecoySSHD Defender', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT User2', 'DiscoverNetworkServices 10.0.108.69'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.108.69'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD Defender', 'DiscoverRemoteSystems 10.0.108.64/28'), ('DecoySmss User2', 'DiscoverNetworkServices 10.0.108.77'), ('Remove Defender', 'DiscoverNetworkServices 10.0.108.65'), ('Remove User4', 'DiscoverNetworkServices 10.0.108.75'), ('DecoyTomcat Enterprise1', 'ExploitRemoteService 10.0.240.3'), ('Analyse User1', 'PrivilegeEscalate User2'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.240.12'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.108.75'), ('Analyse User2', 'ExploitRemoteService 10.0.108.77'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD Enterprise1', 'ExploitRemoteService 10.0.240.6'), ('DecoyHarakaSMPT Enterprise1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.108.65'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Op_Host0', 'DiscoverNetworkServices 10.0.204.67'), ('DecoySmss Op_Host2', 'ExploitRemoteService 10.0.204.67'), ('Restore User0', 'ExploitRemoteService 10.0.204.67'), ('DecoyHarakaSMPT User4', 'ExploitRemoteService 10.0.240.14')], total reward: -38.5
actions: [('DecoySvchost Op_Host1', 'DiscoverRemoteSystems 10.0.225.0/28'), ('Restore Op_Server0', 'DiscoverNetworkServices 10.0.225.10'), ('Analyse User4', 'DiscoverNetworkServices 10.0.225.13'), ('DecoyHarakaSMPT User2', 'DiscoverNetworkServices 10.0.225.11'), ('Remove User4', 'DiscoverNetworkServices 10.0.225.8'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.225.2'), ('Sleep', 'PrivilegeEscalate User0'), ('DecoySSHD Op_Host2', 'ExploitRemoteService 10.0.225.8'), ('Analyse User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.107.100'), ('DecoyHarakaSMPT Enterprise1', 'ExploitRemoteService 10.0.225.10'), ('DecoySmss Op_Host0', 'PrivilegeEscalate User2'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.107.100'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd Enterprise2', 'DiscoverRemoteSystems 10.0.107.96/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.107.102'), ('Restore User4', 'DiscoverNetworkServices 10.0.107.110'), ('DecoyHarakaSMPT Enterprise1', 'DiscoverNetworkServices 10.0.107.105'), ('Remove User2', 'ExploitRemoteService 10.0.107.102'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.166.84'), ('Restore Op_Host1', 'ExploitRemoteService 10.0.225.11'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.107.105'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.107.105'), ('DecoySSHD User1', 'PrivilegeEscalate Enterprise0'), ('DecoySmss Enterprise0', 'ExploitRemoteService 10.0.225.13'), ('DecoySmss Defender', 'ExploitRemoteService 10.0.225.2'), ('Restore User1', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.107.110')], total reward: -33.300000000000004
actions: [('DecoySSHD User1', 'DiscoverRemoteSystems 10.0.236.144/28'), ('DecoyVsftpd User1', 'DiscoverNetworkServices 10.0.236.157'), ('DecoyVsftpd Defender', 'DiscoverNetworkServices 10.0.236.152'), ('Restore Enterprise2', 'DiscoverNetworkServices 10.0.236.156'), ('DecoyVsftpd Defender', 'DiscoverNetworkServices 10.0.236.149'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.236.158'), ('Analyse Op_Server0', 'PrivilegeEscalate User0'), ('DecoySmss Enterprise2', 'ExploitRemoteService 10.0.236.157'), ('Remove User4', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.195.53'), ('Remove User1', 'ExploitRemoteService 10.0.195.53'), ('DecoySmss Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd Op_Host1', 'DiscoverRemoteSystems 10.0.195.48/28'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.195.57'), ('DecoySSHD Enterprise2', 'DiscoverNetworkServices 10.0.195.50'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.195.59'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.195.57'), ('DecoySSHD User2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.151.81'), ('Analyse Defender', 'ExploitRemoteService 10.0.151.81'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.195.59'), ('DecoySmss Op_Host0', 'ExploitRemoteService 10.0.236.149'), ('DecoySSHD User1', 'PrivilegeEscalate User2'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.151.81'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyHarakaSMPT Defender', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0')], total reward: -92.2
actions: [('DecoySvchost User4', 'DiscoverRemoteSystems 10.0.52.48/28'), ('DecoySSHD Enterprise2', 'DiscoverNetworkServices 10.0.52.52'), ('Monitor', 'DiscoverNetworkServices 10.0.52.59'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.52.51'), ('DecoySmss Enterprise0', 'DiscoverNetworkServices 10.0.52.55'), ('DecoyHarakaSMPT User0', 'DiscoverNetworkServices 10.0.52.56'), ('Restore Defender', 'PrivilegeEscalate User0'), ('DecoySmss Enterprise2', 'ExploitRemoteService 10.0.52.59'), ('DecoySmss Enterprise0', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.28.220'), ('DecoyTomcat Op_Host2', 'ExploitRemoteService 10.0.52.56'), ('DecoySSHD Enterprise0', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.28.212'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.52.51'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.52.52'), ('Remove Defender', 'PrivilegeEscalate User3'), ('Restore User2', 'ExploitRemoteService 10.0.28.220'), ('DecoySvchost Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd User4', 'DiscoverRemoteSystems 10.0.28.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.28.217'), ('Analyse User1', 'DiscoverNetworkServices 10.0.28.210'), ('DecoyVsftpd Op_Host1', 'ExploitRemoteService 10.0.28.210'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.52.55'), ('DecoyApache User0', 'PrivilegeEscalate User1'), ('DecoySmss Op_Host0', 'ExploitRemoteService 10.0.28.210'), ('DecoySSHD Op_Host0', 'ExploitRemoteService 10.0.28.220'), ('DecoyVsftpd User4', 'PrivilegeEscalate Enterprise1'), ('DecoySmss User3', 'ExploitRemoteService 10.0.28.212'), ('DecoySSHD Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Defender', 'ExploitRemoteService 10.0.28.210')], total reward: -23.200000000000003
actions: [('DecoyHarakaSMPT User2', 'DiscoverRemoteSystems 10.0.158.160/28'), ('Restore Op_Host0', 'DiscoverNetworkServices 10.0.158.171'), ('DecoySmss User4', 'DiscoverNetworkServices 10.0.158.166'), ('DecoySvchost Op_Host1', 'DiscoverNetworkServices 10.0.158.169'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.158.173'), ('DecoyTomcat Op_Host2', 'DiscoverNetworkServices 10.0.158.170'), ('Restore Op_Host1', 'PrivilegeEscalate User0'), ('DecoySmss Enterprise2', 'ExploitRemoteService 10.0.158.169'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.106.173'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.158.170'), ('DecoyHarakaSMPT User1', 'PrivilegeEscalate User3'), ('DecoySSHD User1', 'ExploitRemoteService 10.0.158.166'), ('Remove Op_Host0', 'PrivilegeEscalate User1'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.106.164'), ('DecoySmss User2', 'ExploitRemoteService 10.0.158.173'), ('DecoySSHD User1', 'ExploitRemoteService 10.0.158.171'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User2'), ('DecoyTomcat User3', 'ExploitRemoteService 10.0.106.164'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise1'), ('DecoySvchost User2', 'DiscoverRemoteSystems 10.0.106.160/28'), ('DecoySSHD User1', 'DiscoverNetworkServices 10.0.106.165'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.106.161'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.106.165'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.106.164'), ('DecoyVsftpd User4', 'PrivilegeEscalate Enterprise1'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.106.165'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.106.173'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.106.165'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.106.173')], total reward: -20.299999999999997
actions: [('DecoyHarakaSMPT User1', 'DiscoverRemoteSystems 10.0.69.160/28'), ('DecoySSHD Defender', 'DiscoverNetworkServices 10.0.69.170'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.69.162'), ('DecoySvchost Op_Server0', 'DiscoverNetworkServices 10.0.69.167'), ('Monitor', 'DiscoverNetworkServices 10.0.69.174'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.69.161'), ('Analyse User1', 'PrivilegeEscalate User0'), ('DecoyHarakaSMPT User2', 'ExploitRemoteService 10.0.69.162'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverNetworkServices 10.0.97.68'), ('DecoyApache User2', 'ExploitRemoteService 10.0.69.167'), ('DecoySmss Op_Host0', 'PrivilegeEscalate User1'), ('DecoySvchost Op_Server0', 'DiscoverNetworkServices 10.0.97.77'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.97.68'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoySmss Defender', 'DiscoverRemoteSystems 10.0.97.64/28'), ('DecoySvchost User4', 'DiscoverNetworkServices 10.0.97.71'), ('DecoySSHD User0', 'DiscoverNetworkServices 10.0.97.66'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.69.161'), ('Analyse User0', 'ExploitRemoteService 10.0.97.71'), ('Restore User2', 'ExploitRemoteService 10.0.97.71'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.69.174'), ('DecoySSHD User1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise1', 'ExploitRemoteService 10.0.69.170'), ('DecoySmss User3', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.97.68'), ('DecoyApache Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Restore Defender', 'ExploitRemoteService 10.0.97.71'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.97.71'), ('DecoyHarakaSMPT Op_Host2', 'ExploitRemoteService 10.0.97.68')], total reward: -24.799999999999994
actions: [('DecoySSHD User3', 'DiscoverRemoteSystems 10.0.23.144/28'), ('Restore Enterprise0', 'DiscoverNetworkServices 10.0.23.157'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.23.158'), ('DecoyVsftpd Op_Host1', 'DiscoverNetworkServices 10.0.23.152'), ('DecoySSHD Enterprise2', 'DiscoverNetworkServices 10.0.23.153'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.23.146'), ('DecoySvchost Enterprise0', 'PrivilegeEscalate User0'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.23.152'), ('Analyse User1', 'PrivilegeEscalate User3'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.219.33'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.23.157'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User1'), ('Analyse User1', 'DiscoverNetworkServices 10.0.219.36'), ('DecoyHarakaSMPT User2', 'ExploitRemoteService 10.0.219.33'), ('DecoyVsftpd User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.219.32/28'), ('DecoySmss Enterprise1', 'DiscoverNetworkServices 10.0.219.37'), ('DecoyHarakaSMPT Enterprise2', 'DiscoverNetworkServices 10.0.219.34'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.23.158'), ('DecoySSHD User3', 'PrivilegeEscalate User4'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.219.34'), ('DecoySmss User1', 'ExploitRemoteService 10.0.23.153'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'ExploitRemoteService 10.0.219.34'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.219.37'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.219.33'), ('DecoyHarakaSMPT Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.23.146'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.219.37'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -25.299999999999994
actions: [('Restore User1', 'DiscoverRemoteSystems 10.0.54.224/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.54.227'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.54.236'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.54.225'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.54.232'), ('DecoyVsftpd Enterprise2', 'DiscoverNetworkServices 10.0.54.234'), ('DecoyVsftpd User1', 'PrivilegeEscalate User0'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.54.236'), ('DecoyVsftpd User0', 'PrivilegeEscalate User2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.148.10'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.148.10'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Enterprise2', 'DiscoverRemoteSystems 10.0.148.0/28'), ('DecoyVsftpd Op_Host0', 'DiscoverNetworkServices 10.0.148.6'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.148.1'), ('DecoyVsftpd Op_Host0', 'DiscoverNetworkServices 10.0.148.5'), ('DecoyTomcat User2', 'ExploitRemoteService 10.0.54.232'), ('DecoySSHD User0', 'PrivilegeEscalate User3'), ('DecoyApache User1', 'ExploitRemoteService 10.0.54.225'), ('DecoySSHD Enterprise1', 'ExploitRemoteService 10.0.148.5'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.148.10'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.54.227'), ('DecoySSHD User2', 'PrivilegeEscalate User4'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.148.5'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost User2', 'DiscoverNetworkServices 10.0.122.46'), ('DecoyHarakaSMPT User1', 'ExploitRemoteService 10.0.122.46'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0')], total reward: -41.4
actions: [('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.145.128/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.145.139'), ('DecoyTomcat Op_Host2', 'DiscoverNetworkServices 10.0.145.130'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.145.134'), ('Remove User2', 'DiscoverNetworkServices 10.0.145.131'), ('DecoySmss User0', 'DiscoverNetworkServices 10.0.145.138'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.145.134'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.145.139'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Enterprise2', 'DiscoverNetworkServices 10.0.14.154'), ('Remove Defender', 'ExploitRemoteService 10.0.145.130'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('DecoySSHD Enterprise1', 'DiscoverNetworkServices 10.0.14.153'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.14.154'), ('Remove User0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host0', 'DiscoverRemoteSystems 10.0.14.144/28'), ('DecoySSHD Op_Host0', 'DiscoverNetworkServices 10.0.14.146'), ('Sleep', 'DiscoverNetworkServices 10.0.14.158'), ('DecoyVsftpd Op_Host1', 'ExploitRemoteService 10.0.145.138'), ('DecoySvchost User1', 'PrivilegeEscalate User4'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.14.153'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.145.131'), ('DecoySmss Enterprise1', 'PrivilegeEscalate User1'), ('Restore Defender', 'ExploitRemoteService 10.0.14.153'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.14.154'), ('DecoySmss User2', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.14.146'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.14.154'), ('DecoyApache Op_Host2', 'PrivilegeEscalate Enterprise1')], total reward: -21.899999999999995
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.149.80/28'), ('DecoyHarakaSMPT Defender', 'DiscoverNetworkServices 10.0.149.82'), ('DecoyHarakaSMPT Op_Host0', 'DiscoverNetworkServices 10.0.149.81'), ('DecoySmss Op_Host2', 'DiscoverNetworkServices 10.0.149.94'), ('Restore Enterprise0', 'DiscoverNetworkServices 10.0.149.86'), ('DecoySmss User4', 'DiscoverNetworkServices 10.0.149.91'), ('DecoySvchost Op_Host1', 'PrivilegeEscalate User0'), ('DecoySSHD User0', 'ExploitRemoteService 10.0.149.81'), ('Analyse Op_Host2', 'PrivilegeEscalate User2'), ('Restore User1', 'DiscoverNetworkServices 10.0.153.213'), ('DecoyTomcat User0', 'ExploitRemoteService 10.0.149.86'), ('DecoyFemitter User4', 'PrivilegeEscalate User1'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.153.213'), ('Analyse User0', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat User2', 'DiscoverRemoteSystems 10.0.153.208/28'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.153.219'), ('DecoyHarakaSMPT Enterprise1', 'DiscoverNetworkServices 10.0.153.209'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverNetworkServices 10.0.153.214'), ('Analyse User4', 'ExploitRemoteService 10.0.153.209'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'ExploitRemoteService 10.0.149.82'), ('DecoySvchost User3', 'PrivilegeEscalate User4'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.149.94'), ('DecoyVsftpd User1', 'PrivilegeEscalate User3'), ('Restore User4', 'ExploitRemoteService 10.0.153.219'), ('DecoyHarakaSMPT User2', 'ExploitRemoteService 10.0.149.91'), ('DecoySSHD Enterprise1', 'ExploitRemoteService 10.0.153.219'), ('DecoyApache User2', 'ExploitRemoteService 10.0.153.219'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.153.214'), ('DecoyTomcat Op_Host2', 'ExploitRemoteService 10.0.153.214')], total reward: -37.39999999999999
actions: [('Analyse Op_Server0', 'DiscoverRemoteSystems 10.0.138.144/28'), ('DecoySmss Op_Host1', 'DiscoverNetworkServices 10.0.138.148'), ('DecoyHarakaSMPT User1', 'DiscoverNetworkServices 10.0.138.151'), ('DecoySmss Defender', 'DiscoverNetworkServices 10.0.138.152'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.138.147'), ('Restore User4', 'DiscoverNetworkServices 10.0.138.154'), ('DecoySmss Enterprise1', 'PrivilegeEscalate User0'), ('DecoySmss User1', 'ExploitRemoteService 10.0.138.154'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.245.61'), ('Analyse User0', 'ExploitRemoteService 10.0.138.151'), ('DecoyHarakaSMPT User4', 'ExploitRemoteService 10.0.138.147'), ('Remove Enterprise2', 'PrivilegeEscalate User4'), ('DecoyHarakaSMPT Enterprise2', 'DiscoverNetworkServices 10.0.245.52'), ('Analyse User4', 'ExploitRemoteService 10.0.245.52'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.138.152'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.245.61'), ('DecoySmss User2', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Op_Host2', 'DiscoverRemoteSystems 10.0.245.48/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.245.56'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.245.53'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.245.53'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User1', 'DiscoverNetworkServices 10.0.66.22'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.138.148'), ('DecoyTomcat Enterprise1', 'PrivilegeEscalate User2'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.66.22'), ('Remove User3', 'ExploitRemoteService 10.0.66.22'), ('Remove User2', 'ExploitRemoteService 10.0.66.22')], total reward: -26.099999999999994
actions: [('DecoySSHD User2', 'DiscoverRemoteSystems 10.0.58.208/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.58.213'), ('DecoySvchost User3', 'DiscoverNetworkServices 10.0.58.210'), ('DecoyHarakaSMPT Op_Host0', 'DiscoverNetworkServices 10.0.58.222'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.58.220'), ('DecoySvchost Op_Server0', 'DiscoverNetworkServices 10.0.58.216'), ('Analyse User3', 'PrivilegeEscalate User0'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.58.213'), ('Remove User2', 'PrivilegeEscalate User4'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.143.226'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.143.226'), ('DecoySSHD User4', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD Op_Host0', 'DiscoverRemoteSystems 10.0.143.224/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.143.225'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.143.227'), ('DecoyVsftpd Op_Host0', 'DiscoverNetworkServices 10.0.143.229'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.58.220'), ('DecoySSHD Defender', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT User4', 'ExploitRemoteService 10.0.58.210'), ('DecoyHarakaSMPT Op_Host1', 'PrivilegeEscalate User2'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.58.222'), ('DecoyHarakaSMPT User4', 'PrivilegeEscalate User3'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.143.227'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.143.229'), ('DecoyHarakaSMPT User4', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.58.216'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.143.225'), ('DecoyHarakaSMPT User3', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Op_Server0', 'DiscoverNetworkServices 10.0.135.56'), ('DecoyApache User4', 'ExploitRemoteService 10.0.135.56')], total reward: -33.9
