CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: MJones, team: MJones, technique: MJones
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -171.41099999999994, standard deviation 78.22974955962476
actions: [('DecoySSHD User4', 'DiscoverRemoteSystems 10.0.41.64/28'), ('DecoyTomcat Op_Host1', 'DiscoverNetworkServices 10.0.41.75'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.41.75'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.58.172'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.58.172'), ('DecoySvchost Defender', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd Enterprise2', 'DiscoverRemoteSystems 10.0.58.160/28'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverNetworkServices 10.0.58.166'), ('DecoySmss User1', 'ExploitRemoteService 10.0.58.166'), ('DecoySmss User4', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Enterprise1', 'DiscoverNetworkServices 10.0.223.34'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.223.34'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat Op_Server0', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoySmss Op_Host0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd User0', 'Impact Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoySSHD Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyTomcat Op_Server0', 'DiscoverRemoteSystems 10.0.168.64/28'), ('DecoyVsftpd Op_Host2', 'DiscoverNetworkServices 10.0.168.76'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.168.76'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.203.125'), ('DecoySSHD Op_Host1', 'ExploitRemoteService 10.0.203.125'), ('DecoyHarakaSMPT User2', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD User1', 'DiscoverRemoteSystems 10.0.203.112/28'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverNetworkServices 10.0.203.120'), ('DecoyTomcat Op_Host1', 'ExploitRemoteService 10.0.203.120'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.232.78'), ('DecoyVsftpd Op_Host2', 'ExploitRemoteService 10.0.232.78'), ('DecoySmss User4', 'PrivilegeEscalate Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd User4', 'Impact Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyVsftpd User1', 'DiscoverRemoteSystems 10.0.239.96/28'), ('DecoySmss User4', 'DiscoverNetworkServices 10.0.239.110'), ('DecoySSHD Op_Host1', 'ExploitRemoteService 10.0.239.110'), ('Analyse Op_Host1', 'PrivilegeEscalate User1'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.61.54'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.61.54'), ('DecoySSHD Enterprise0', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.61.48/28'), ('DecoySvchost Enterprise0', 'DiscoverNetworkServices 10.0.61.62'), ('DecoyVsftpd Op_Host1', 'ExploitRemoteService 10.0.61.62'), ('DecoyHarakaSMPT User1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.173.134'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.173.134'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User0', 'Impact Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User0', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache Enterprise2', 'DiscoverRemoteSystems 10.0.155.96/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.155.103'), ('Analyse User4', 'ExploitRemoteService 10.0.155.103'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.155.103'), ('Sleep', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.186.39'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.186.39'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('DecoySmss Op_Server0', 'DiscoverRemoteSystems 10.0.186.32/28'), ('DecoyVsftpd Op_Host2', 'DiscoverNetworkServices 10.0.186.36'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.186.36'), ('DecoyVsftpd Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd User1', 'DiscoverNetworkServices 10.0.80.65'), ('DecoyTomcat User0', 'ExploitRemoteService 10.0.80.65'), ('DecoySSHD User4', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0'), ('DecoySmss Op_Host1', 'Impact Op_Server0'), ('DecoySmss User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat Defender', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -210.69999999999993
actions: [('DecoySmss Op_Host2', 'DiscoverRemoteSystems 10.0.156.32/28'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.156.41'), ('DecoyTomcat User0', 'ExploitRemoteService 10.0.156.41'), ('DecoyTomcat Enterprise1', 'PrivilegeEscalate User2'), ('Remove User0', 'DiscoverNetworkServices 10.0.141.171'), ('Remove User4', 'ExploitRemoteService 10.0.141.171'), ('Remove User3', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Op_Host1', 'DiscoverRemoteSystems 10.0.141.160/28'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverNetworkServices 10.0.141.170'), ('DecoyHarakaSMPT User2', 'ExploitRemoteService 10.0.141.170'), ('DecoySSHD Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost Enterprise1', 'DiscoverNetworkServices 10.0.176.204'), ('DecoyVsftpd User1', 'ExploitRemoteService 10.0.176.204'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.141.170'), ('DecoyTomcat User3', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost User3', 'DiscoverNetworkServices 10.0.176.204'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.176.204'), ('Sleep', 'ExploitRemoteService 10.0.141.170'), ('DecoyHarakaSMPT User3', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Op_Host0', 'DiscoverNetworkServices 10.0.176.204'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.176.204'), ('DecoySvchost User3', 'ExploitRemoteService 10.0.141.170'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.176.204'), ('DecoyHarakaSMPT User3', 'ExploitRemoteService 10.0.176.204'), ('Remove User1', 'PrivilegeEscalate Op_Server0'), ('DecoyTomcat User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0')], total reward: -91.8
actions: [('DecoyHarakaSMPT User0', 'DiscoverRemoteSystems 10.0.211.128/28'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.211.134'), ('DecoySmss User1', 'ExploitRemoteService 10.0.211.134'), ('DecoyHarakaSMPT Op_Host1', 'PrivilegeEscalate User3'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.130.11'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.130.11'), ('DecoySmss Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.130.0/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.130.3'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.130.3'), ('DecoySSHD User0', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Op_Host1', 'DiscoverNetworkServices 10.0.38.229'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.38.229'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host0', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat Op_Server0', 'Impact Op_Server0'), ('DecoySmss Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoySvchost Enterprise1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.179.64/28'), ('DecoySmss Op_Host0', 'DiscoverNetworkServices 10.0.179.74'), ('DecoyHarakaSMPT User4', 'ExploitRemoteService 10.0.179.74'), ('DecoySSHD Enterprise1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.121.46'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.121.46'), ('DecoyHarakaSMPT Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD Op_Host1', 'DiscoverRemoteSystems 10.0.121.32/28'), ('DecoySvchost Op_Host0', 'DiscoverNetworkServices 10.0.121.39'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.121.39'), ('DecoyHarakaSMPT Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.116.8'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.116.8'), ('DecoySmss Op_Host1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyVsftpd Defender', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoySvchost Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host2', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.168.128/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.168.135'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.168.135'), ('DecoyHarakaSMPT Op_Host1', 'PrivilegeEscalate User4'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.48.52'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.48.52'), ('DecoySSHD User2', 'PrivilegeEscalate Enterprise0'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.48.48/28'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.48.62'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.48.62'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd Enterprise2', 'DiscoverNetworkServices 10.0.199.53'), ('DecoyHarakaSMPT User0', 'ExploitRemoteService 10.0.199.53'), ('DecoyHarakaSMPT User0', 'PrivilegeEscalate Op_Server0'), ('DecoyHarakaSMPT Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoySvchost Enterprise1', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise1', 'Impact Op_Server0'), ('DecoySvchost Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat Op_Server0', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoySvchost Defender', 'DiscoverRemoteSystems 10.0.26.176/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.26.186'), ('DecoyHarakaSMPT Enterprise1', 'ExploitRemoteService 10.0.26.186'), ('DecoyTomcat Op_Host2', 'PrivilegeEscalate User4'), ('Remove User1', 'DiscoverNetworkServices 10.0.227.204'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.227.204'), ('DecoySmss Defender', 'PrivilegeEscalate Enterprise0'), ('DecoySSHD User4', 'DiscoverRemoteSystems 10.0.227.192/28'), ('DecoySvchost Defender', 'DiscoverNetworkServices 10.0.227.205'), ('DecoyVsftpd User3', 'ExploitRemoteService 10.0.227.205'), ('DecoySmss User1', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.182.218'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.182.218'), ('DecoyVsftpd Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD User4', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('DecoySvchost Op_Server0', 'Impact Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('DecoySmss Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('DecoySSHD Op_Host1', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoySvchost Enterprise2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyHarakaSMPT Defender', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Restore Defender', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoySvchost Op_Host2', 'DiscoverRemoteSystems 10.0.152.48/28'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.152.49'), ('Analyse User4', 'ExploitRemoteService 10.0.152.49'), ('DecoyFemitter User0', 'PrivilegeEscalate User2'), ('DecoyTomcat User3', 'DiscoverNetworkServices 10.0.57.154'), ('Sleep', 'ExploitRemoteService 10.0.57.154'), ('Analyse Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.57.144/28'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.57.156'), ('DecoySmss Enterprise2', 'ExploitRemoteService 10.0.57.156'), ('DecoySSHD User4', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost User0', 'DiscoverNetworkServices 10.0.142.203'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.142.203'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise1', 'Impact Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyVsftpd User1', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoySmss Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd User4', 'Impact Op_Server0'), ('DecoyTomcat Enterprise1', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.141.32/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.141.40'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.141.40'), ('DecoySSHD User3', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.78.209'), ('Analyse Defender', 'ExploitRemoteService 10.0.78.209'), ('DecoyTomcat Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Enterprise2', 'DiscoverRemoteSystems 10.0.78.208/28'), ('DecoyVsftpd User2', 'DiscoverNetworkServices 10.0.78.212'), ('DecoyTomcat Enterprise1', 'ExploitRemoteService 10.0.78.212'), ('DecoyFemitter User2', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User0', 'DiscoverNetworkServices 10.0.240.133'), ('DecoyApache User1', 'ExploitRemoteService 10.0.240.133'), ('DecoyVsftpd User2', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User1', 'Impact Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Defender', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoySmss User2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoyTomcat Enterprise2', 'DiscoverRemoteSystems 10.0.225.32/28'), ('DecoySvchost Op_Host2', 'DiscoverNetworkServices 10.0.225.42'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.225.42'), ('DecoySSHD Enterprise2', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.52.145'), ('DecoySmss User0', 'ExploitRemoteService 10.0.52.145'), ('DecoySvchost Op_Host2', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost Enterprise1', 'DiscoverRemoteSystems 10.0.52.144/28'), ('DecoyVsftpd User1', 'DiscoverNetworkServices 10.0.52.154'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.52.154'), ('DecoyVsftpd User0', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.102.218'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.102.218'), ('DecoySSHD User0', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT Op_Host1', 'Impact Op_Server0'), ('DecoySvchost User4', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('DecoySvchost Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoySSHD Enterprise2', 'DiscoverRemoteSystems 10.0.4.192/28'), ('DecoyHarakaSMPT User2', 'DiscoverNetworkServices 10.0.4.195'), ('DecoySvchost User3', 'ExploitRemoteService 10.0.4.195'), ('DecoySvchost Enterprise0', 'PrivilegeEscalate User3'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.228.120'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.228.120'), ('DecoyVsftpd Enterprise1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.228.112/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.228.121'), ('DecoySSHD Op_Host1', 'ExploitRemoteService 10.0.228.121'), ('DecoySSHD User1', 'PrivilegeEscalate Enterprise2'), ('DecoySvchost Op_Host0', 'DiscoverNetworkServices 10.0.32.171'), ('DecoyTomcat Enterprise0', 'ExploitRemoteService 10.0.32.171'), ('DecoySmss Op_Host0', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0'), ('DecoySvchost User0', 'Impact Op_Server0'), ('DecoySSHD Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyVsftpd User1', 'DiscoverRemoteSystems 10.0.66.32/28'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.66.45'), ('DecoySmss Op_Host1', 'ExploitRemoteService 10.0.66.45'), ('DecoySvchost Op_Host2', 'PrivilegeEscalate User2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.62.58'), ('DecoyVsftpd Op_Host1', 'ExploitRemoteService 10.0.62.58'), ('DecoySvchost User4', 'PrivilegeEscalate Enterprise1'), ('DecoySmss User4', 'DiscoverRemoteSystems 10.0.62.48/28'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.62.60'), ('Remove User0', 'ExploitRemoteService 10.0.62.60'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.190.71'), ('DecoyVsftpd Enterprise1', 'ExploitRemoteService 10.0.190.71'), ('DecoyApache User2', 'PrivilegeEscalate Op_Server0'), ('DecoyHarakaSMPT Op_Server0', 'Impact Op_Server0'), ('DecoyVsftpd User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyTomcat Enterprise0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -223.79999999999993
